Title,Title_URL,Image,Tag,prc,prc_main,percent_reduction,ratings,number of reviewer,shipping
"QUBO X668- 6.53"" H",https://www.jumia.com.ng/qubo-x668-6.53-hd-4gb-ram-64gb-rom-4900mah-13mp8mp-android-11-lte-4g-fingerprint-smartphone-79554658.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/645597/1.jpg?8010,Official Store,"? 52,625","? 92,390
",43%,4 o,(121),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Samsung Galaxy A12,https://www.jumia.com.ng/samsung-galaxy-a12-6.5-48mp-camera-464gb-memory-5000mah-battery-fingerprint-4g-lte-red-81673047.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 79,000",,,4.5,(266),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Itel 2173 Facebook,https://www.jumia.com.ng/itel-2173-facebook-fm-opera-mini-torch-dual-sim-phone-blue-63497078.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 6,480","? 7,801
1",17%,4.3,(163),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
"UMIDIGI A11 (4GB,1",https://www.jumia.com.ng/umidigi-a11-4gb128gb-rom-android-11-infrared-temperature-sensor-2.0-16mp8mp5mp8mp-5150mah-6.53-global-version-frostgrey-76711669.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 69,900","? 115,000",39%,4.3,(112),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Samsung Galaxy A12,https://www.jumia.com.ng/samsung-galaxy-a12-6.5-screen-4gb64gb-memory-48mp-camera-5000-mah-battery-black-98245417.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 79,000","? 110,000",28%,,,"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Gionee S11 Lite 5.,https://www.jumia.com.ng/gionee-s11-lite-5.7-inch-hd-4gb64gb-rom-android-7.1-13mp-2mp-16mp-dual-sim-4g-lte-fingerprint-id-smartphone-black-83236281.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 28,990","? 42,890
",32%,,,
Samsung Galaxy A03,https://www.jumia.com.ng/samsung-galaxy-a03-core-6.5-screen-2gb32gb-memory-8mp-camera-5000-mah-battery-black-98245414.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 47,000","? 60,000
",22%,,,"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
"Tecno Pop 5 Go, 5.",https://www.jumia.com.ng/tecno-pop-5-go-5.71-screen-116gb-rom-5mp-dual-camera-4000-mah-battery-aether-black-97445400.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 38,990",,,4.6,"5
(9)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
"Gionee M12, 6.55-I",https://www.jumia.com.ng/gionee-m12-6.55-inch-hd-6gb-ram-128gb-rom-android-10-48mp-5mp-2mp-2mp-16mp-dual-sim-4g-lte-black-68007618.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 77,100","? 88,500
",13%,4.3,(239),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Tecno Spark 7 (KF6,https://www.jumia.com.ng/tecno-spark-7-kf6i-64gb-3gb-ram-6.5-inch-hd-dot-notch-screen-android-16mp-rear8mp-selfie-camera-5000mah-black-78827135.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 68,500","? 78,000
",12%,4.7,"
(20)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Infinix SMART 5?X6,https://www.jumia.com.ng/infinix-smart-5x65732gb-2gb-ram-5000mah-battery-6.6-inches-display-8-mp8-mp-dual-camera-dual-sim-ocean-wave-65424561.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 51,500","? 53,000
","
3%",4.2,(105),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Infinix Smart 5 (X,https://www.jumia.com.ng/infinix-smart-5-x657c-4g-lte-32gb-rom-2gb-ram-6.6-hd-waterdrop-5000mah-8mp8mp-black-81931758.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 53,100","? 58,000
","
8%",4.1,"
(47)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
"UMIDIGI A11 (4GB,1",https://www.jumia.com.ng/umidigi-a11-4gb128gb-rom-android-11-infrared-temperature-sensor-2.0-16mp8mp5mp8mp-5150mah-6.53-global-version-mist-blue-76711661.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 66,895","? 129,882",48%,4.1,(115),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Infinix SMART 5?X6,https://www.jumia.com.ng/infinix-smart-5x657-32gb-2gb-ram-5000mah-battery-6.6-inches-display-8-mp8-mp-dual-camera-dual-sim-midnight-black-65424422.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 51,500","? 53,000
","
3%",4.2,(101),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
UMIDIGI A11 Pro Ma,https://www.jumia.com.ng/umidigi-a11-pro-max-4gb-ram128gb-rom-6.8-inch-fhd-android-11-48mp16mp2mp24mp-infrared-temperature-sensor-5150mah-frostgrey-81124620.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 85,900","? 153,839",44%,4.3,"
(54)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Samsung Galaxy A12,https://www.jumia.com.ng/galaxy-a12-6.5-48mp-camera-4128gb-memory-5000mah-battery-fingerprint-4g-lte-black-samsung-mpg1576160.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 92,490","? 99,902
","
7%",4.4,(155),
"Nokia 150 2.4"" Dua",https://www.jumia.com.ng/nokia-150-2.4-dual-sim-bluetooth-fm-radio-camera-flash-black-71679750.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 16,990","? 25,990
",35%,4.3,(107),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
XIAOMI Redmi Note ,https://www.jumia.com.ng/xiaomi-redmi-note-11s-6.43-6gb-ram-128gb-rom-android-11-108822mp-16mp-selfie-4g-dual-5000mah-graphite-gray-99062696.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 129,700","? 170,000",24%,4.7,"5
(3)",
UMIDIGI Power 5 (4,https://www.jumia.com.ng/umidigi-power-5-4gb128gb-rom-6150mah-android-11-infrared-temperature-sensor-2.0-16mp8mp5mp8mp-6.53-fullview-carbongrey-77752058.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 69,900","? 129,882",46%,4.1,"
(38)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Imose Padi+,https://www.jumia.com.ng/imose-padi-88107118.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 7,500",,,5 o,"5
(2)",
Gionee S10 LITE 4G,https://www.jumia.com.ng/gionee-s10-lite-4gb-ram-32gb-rom-qualcomm-snapdragon-427-5.2hd-android-7.1-4g-lte-smartphone-72615094.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 30,800","? 52,022
",41%,3.9,"
(16)",
Imose Waka Is,https://www.jumia.com.ng/imose-waka-is-88648881.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 7,500",,,,,
Imose Sabi II Dual,https://www.jumia.com.ng/imose-sabi-ii-dual-sim-88188467.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/488188/1.jpg?8701,,"? 8,500",,,,,
Bontel TV Touch- 3,https://www.jumia.com.ng/tv-touch-3.5-inch-touch-screen-tv-phone-black-bontel-mpg226239.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/201691/1.jpg?8557,,"? 11,900","? 15,200
",22%,4 o,(248),
Bontel L1-Super Sl,https://www.jumia.com.ng/l1-super-slim-metal-body.-hidden-top-hd-camera.-background-video-function.-inbuilt-battery-gold-bontel-mpg132575.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 10,500","? 12,398
",15%,4 o,"
(20)",
Imose Sabi 1 Dual ,https://www.jumia.com.ng/imose-sabi-1-dual-sim-85201516.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/510258/5.jpg?2761,,"? 5,500",,,,,
Huawei GSM SIM Car,https://www.jumia.com.ng/huawei-gsm-sim-card-land-line-table-phone-with-fm-white-316-98301577.html?seller_product=1,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 12,000","? 20,000
",40%,,,
Bontel L2-Slim Met,https://www.jumia.com.ng/l2-slim-metal-body-touch-screen-black-bontel-mpg1593023.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/155556/2.jpg?8200,,"? 11,000","? 13,700
",20%,3.9,"
(39)",
Samsung Galaxy A12,https://www.jumia.com.ng/samsung-galaxy-a12-6.5-48mp-camera-464gb-memory-5000mah-battery-fingerprint-4g-lte-black-81673046.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/037618/1.jpg?8050,Official Store,"? 79,990","? 83,898
","
5%",4.4,(514),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
UMIDIGI A9 Pro Inf,https://www.jumia.com.ng/umidigi-a9-pro-infrared-temperature-sensor-32mp16mp5mp5mp-24mp-6.3-inch-4gb64gb-rom-android-10-smartphone-forest-green-66093833.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/839066/1.jpg?3912,Official Store,"? 54,455","? 109,347",50%,4.3,(515),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Blackview FS-Andro,https://www.jumia.com.ng/blackview-fs-android-smartphone-oscal-c20-dual-sim-3g-132gb-6.088-inch-screen-black-82048327.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 34,445","? 56,453
",39%,3.7,(168),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
"Itel A33 Plus 5.0""",https://www.jumia.com.ng/itel-a33-plus-5.0-screen-android-11-16gb-rom-1gb-ram-3020mah-battery-fingerprint-52mp-camera-3g-blue-free-case-86786833.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 27,130","? 34,000
",20%,3.9,"
(75)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
UMIDIGI A11 Pro Ma,https://www.jumia.com.ng/umidigi-a11-pro-max-8gb-ram128gb-rom-6.8-inch-fhd-android-11-48mp16mp2mp24mp-infrared-temperature-sensor-5150mah-mist-blue-81124622.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 91,775","? 170,951",46%,4.5,(105),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
QUBO Big1 - 4500mA,https://www.jumia.com.ng/qubo-big1-4500mah-big-battery-6.26waterdrop-screen-1gb16gb-memory-5mp8mp-camera-fingerprintandroid-10-smartphone-65654227.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 29,660","? 53,031
",44%,3.7,(860),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Tecno POVA Neo (LE,https://www.jumia.com.ng/tecno-pova-neo-le6-6.8-hd-4gb-ram-64gb-rom-6000mah-battery-18w-charge-13mp-8mp-camera-android-11-4g-lte-black-92402560.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 71,410","? 95,000
",25%,4.8,"
(20)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Oppo A83 64GB + 4G,https://www.jumia.com.ng/oppo-a83-64gb-4gb-ram-4g-lte-dual-sim-compact-5.7-inch-display-face-unlock-87285550.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/558278/1.jpg?8893,,"? 35,410","? 59,999
",41%,4 o,"
(33)",
Samsung Galaxy A03,https://www.jumia.com.ng/samsung-galaxy-a03-core-232gb-6.5-screen-5000mah-8mp-camera-black-95697157.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/179659/1.jpg?7126,Official Store,"? 56,000",,,4.4,"5
(8)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
XIAOMI Redmi 9A 6.,https://www.jumia.com.ng/xiaomi-redmi-9a-6.53-inches-2gb-ram-32gb-rom-13mp-rear-camera-5mp-front-camera-5000mah-peacock-green-87817574.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/571878/1.jpg?1779,Official Store,"? 49,420","? 62,000
",20%,4.4,"
(79)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Tecno Camon 18i (C,https://www.jumia.com.ng/tecno-camon-18i-cg6-6.6-90hz-hd-4gb-ram-128gb-rom-48mp-triple-rear8mp-selfie-camera-android-11-5000mah-4g-grey-84833407.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/433848/1.jpg?6444,,"? 87,000","? 100,000",13%,4.5,"
(31)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
"Gionee M12, 6.55-I",https://www.jumia.com.ng/gionee-m12-6.55-inch-hd-6gb-ram-128gb-rom-android-10-48mp-5mp-2mp-2mp-16mp-dual-sim-4g-lte-green-68007612.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/670086/1.jpg?0198,,"? 76,180","? 88,500
",14%,4.2,(251),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Tecno POP 5 Go (BD,https://www.jumia.com.ng/tecno-pop-5-go-bd1-5.71-hd-screen-1gb-ram-16gb-rom-4000mah-5mp-5mp-camera-fingerprint-face-id-aether-black-82593413.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 37,400","? 40,000
","
7%",4 o,"
(71)",
Samsung Galaxy A12,https://www.jumia.com.ng/samsung-galaxy-a12-6.5-screen-4gb128gb-memory-48mp-camera-5000-mah-battery-black-98245421.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 86,000","? 100,000",14%,,,"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
"UMIDIGI A11 (3GB,6",https://www.jumia.com.ng/umidigi-a11-3gb64gb-rom-android-11-infrared-temperature-sensor-2.0-16mp8mp5mp8mp-5150mah-6.53-global-version-frost-grey-76711638.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 57,325","? 112,771",49%,4.2,"
(56)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
"Tecno T201, 1.77"" ",https://www.jumia.com.ng/tecno-t201-1.77-screen-dual-sim-1150-mah-blue-98151425.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 5,940",,,4.6,"5
(5)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
UMIDIGI A11 Pro Ma,https://www.jumia.com.ng/umidigi-a11-pro-max-8gb-ram128gb-rom-6.8-inch-fhd-android-11-48mp16mp2mp24mp-infrared-temperature-sensor-5150mah-frostgrey-81124621.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 95,900","? 170,951",44%,4.4,"
(93)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
XIAOMI XIAOMI Redm,https://www.jumia.com.ng/xiaomi-xiaomi-redmi-9a-6.53-inches-2gb-ram-32gb-rom-android-10-dual-sim-4g-lte-13mp-5mp-selfie-5000mah-eu-peacock-green-99563738.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/736599/1.jpg?1050,Official Store,"? 50,710","? 53,657
","
5%",5 o,"5
(2)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
UMIDIGI A11S 4GB R,https://www.jumia.com.ng/umidigi-a11s-4gb-ram-64gb-rom-5150mah-16mp8mp5mp8mp-android-11-ai-face-unlock-6.53-global-version-dual-4g-lte-frost-grey-93506359.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/360539/1.jpg?1715,Official Store,"? 57,900","? 98,900
",41%,4.1,"5
(9)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Tecno Spark 7 (PR6,https://www.jumia.com.ng/tecno-spark-7-pr651e-6.5-hd-2gb-ram-32gb-rom-5000mah-16mp-dual-camera-8mp-selfie-android-11-4g-fingerprint-green-79985580.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/558997/1.jpg?2690,,"? 59,990","? 65,000
","
8%",4.1,"
(59)",
"QUBO X668- 6.53"" H",https://www.jumia.com.ng/qubo-x668-6.53-hd-4gb-ram-64gb-rom-4900mah-13mp8mp-android-11-lte-4g-fingerprint-smartphone-79554658.html,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/645597/1.jpg?8010,Official Store,"? 52,625","? 92,390
",43%,4 o,(121),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Samsung Galaxy A12,https://www.jumia.com.ng/samsung-galaxy-a12-6.5-48mp-camera-464gb-memory-5000mah-battery-fingerprint-4g-lte-red-81673047.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 79,000",,,4.5,(266),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Itel 2173 Facebook,https://www.jumia.com.ng/itel-2173-facebook-fm-opera-mini-torch-dual-sim-phone-blue-63497078.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 6,480","? 7,801
1",17%,4.3,(163),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
"UMIDIGI A11 (4GB,1",https://www.jumia.com.ng/umidigi-a11-4gb128gb-rom-android-11-infrared-temperature-sensor-2.0-16mp8mp5mp8mp-5150mah-6.53-global-version-frostgrey-76711669.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 69,900","? 115,000",39%,4.3,(112),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Samsung Galaxy A12,https://www.jumia.com.ng/samsung-galaxy-a12-6.5-screen-4gb64gb-memory-48mp-camera-5000-mah-battery-black-98245417.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 79,000","? 110,000",28%,,,"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Gionee S11 Lite 5.,https://www.jumia.com.ng/gionee-s11-lite-5.7-inch-hd-4gb64gb-rom-android-7.1-13mp-2mp-16mp-dual-sim-4g-lte-fingerprint-id-smartphone-black-83236281.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 28,990","? 42,890
",32%,,,
Samsung Galaxy A03,https://www.jumia.com.ng/samsung-galaxy-a03-core-6.5-screen-2gb32gb-memory-8mp-camera-5000-mah-battery-black-98245414.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 47,000","? 60,000
",22%,,,"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
"Tecno Pop 5 Go, 5.",https://www.jumia.com.ng/tecno-pop-5-go-5.71-screen-116gb-rom-5mp-dual-camera-4000-mah-battery-aether-black-97445400.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,"? 38,990",,,4.6,"5
(9)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
"Gionee M12, 6.55-I",https://www.jumia.com.ng/gionee-m12-6.55-inch-hd-6gb-ram-128gb-rom-android-10-48mp-5mp-2mp-2mp-16mp-dual-sim-4g-lte-black-68007618.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 77,100","? 88,500
",13%,4.3,(239),"Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
Tecno Spark 7 (KF6,https://www.jumia.com.ng/tecno-spark-7-kf6i-64gb-3gb-ram-6.5-inch-hd-dot-notch-screen-android-16mp-rear8mp-selfie-camera-5000mah-black-78827135.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",Official Store,"? 68,500","? 78,000
",12%,4.7,"
(20)","Jumia Express items in your order will be delivered for free (Lagos & Abuja only, excluding large items)"
